date,year,quarter,month,month_num,day,day_name,week,day_of_year,is_weekend
2015-01-01,2015,Q1,January,1,1,Thursday,1,1,False
2015-01-02,2015,Q1,January,1,2,Friday,1,2,False
2015-01-03,2015,Q1,January,1,3,Saturday,1,3,True
2015-01-04,2015,Q1,January,1,4,Sunday,1,4,True
2015-01-05,2015,Q1,January,1,5,Monday,2,5,False
2015-01-06,2015,Q1,January,1,6,Tuesday,2,6,False
2015-01-07,2015,Q1,January,1,7,Wednesday,2,7,False
2015-01-08,2015,Q1,January,1,8,Thursday,2,8,False
2015-01-09,2015,Q1,January,1,9,Friday,2,9,False
2015-01-10,2015,Q1,January,1,10,Saturday,2,10,True
2015-01-11,2015,Q1,January,1,11,Sunday,2,11,True
2015-01-12,2015,Q1,January,1,12,Monday,3,12,False
2015-01-13,2015,Q1,January,1,13,Tuesday,3,13,False
2015-01-14,2015,Q1,January,1,14,Wednesday,3,14,False
2015-01-15,2015,Q1,January,1,15,Thursday,3,15,False
2015-01-16,2015,Q1,January,1,16,Friday,3,16,False
2015-01-17,2015,Q1,January,1,17,Saturday,3,17,True
2015-01-18,2015,Q1,January,1,18,Sunday,3,18,True
2015-01-19,2015,Q1,January,1,19,Monday,4,19,False
2015-01-20,2015,Q1,January,1,20,Tuesday,4,20,False
2015-01-21,2015,Q1,January,1,21,Wednesday,4,21,False
2015-01-22,2015,Q1,January,1,22,Thursday,4,22,False
2015-01-23,2015,Q1,January,1,23,Friday,4,23,False
2015-01-24,2015,Q1,January,1,24,Saturday,4,24,True
2015-01-25,2015,Q1,January,1,25,Sunday,4,25,True
2015-01-26,2015,Q1,January,1,26,Monday,5,26,False
2015-01-27,2015,Q1,January,1,27,Tuesday,5,27,False
2015-01-28,2015,Q1,January,1,28,Wednesday,5,28,False
2015-01-29,2015,Q1,January,1,29,Thursday,5,29,False
2015-01-30,2015,Q1,January,1,30,Friday,5,30,False
2015-01-31,2015,Q1,January,1,31,Saturday,5,31,True
2015-02-01,2015,Q1,February,2,1,Sunday,5,32,True
2015-02-02,2015,Q1,February,2,2,Monday,6,33,False
2015-02-03,2015,Q1,February,2,3,Tuesday,6,34,False
2015-02-04,2015,Q1,February,2,4,Wednesday,6,35,False
2015-02-05,2015,Q1,February,2,5,Thursday,6,36,False
2015-02-06,2015,Q1,February,2,6,Friday,6,37,False
2015-02-07,2015,Q1,February,2,7,Saturday,6,38,True
2015-02-08,2015,Q1,February,2,8,Sunday,6,39,True
2015-02-09,2015,Q1,February,2,9,Monday,7,40,False
2015-02-10,2015,Q1,February,2,10,Tuesday,7,41,False
2015-02-11,2015,Q1,February,2,11,Wednesday,7,42,False
